user_id;rating;item_id
22;3;1
22;3;2
22;2;3
22;2;4
22;3;5
22;2;6
22;2;7
22;4;8
22;1;9
22;5;10
23;1;1
23;1;2
23;1;3
23;4;4
23;3;5
23;5;6
23;3;7
23;3;8
23;4;9
23;3;10
24;2;1
24;4;2
24;4;3
24;1;4
24;5;5
24;3;6
24;1;7
24;1;8
24;2;9
24;1;10
25;2;1
25;5;2
25;4;3
25;5;4
25;2;5
25;4;6
25;2;7
25;2;8
25;5;9
25;1;10
26;3;1
26;2;2
26;5;3
26;3;4
26;1;5
26;4;6
26;2;7
26;4;8
26;5;9
26;2;10
27;2;1
27;4;2
27;2;3
27;3;4
27;3;5
27;3;6
27;5;7
27;3;8
27;3;9
27;3;10
28;5;1
28;1;2
28;1;3
28;1;4
28;4;5
28;2;6
28;1;7
28;5;8
28;2;9
28;5;10
29;1;1
29;1;2
29;5;3
29;1;4
29;4;5
29;3;6
29;4;7
29;3;8
29;1;9
29;2;10
30;1;1
30;2;2
30;3;3
30;2;4
30;1;5
30;5;6
30;3;7
30;2;8
30;4;9
30;3;10
31;5;1
31;5;2
31;2;3
31;3;4
31;2;5
31;2;6
31;4;7
31;3;8
31;3;9
31;4;10
32;1;1
32;4;2
32;3;3
32;1;4
32;3;5
32;2;6
32;1;7
32;5;8
32;5;9
32;1;10
33;4;1
33;3;2
33;5;3
33;5;4
33;1;5
33;2;6
33;1;7
33;2;8
33;5;9
33;4;10
34;1;1
34;2;2
34;4;3
34;1;4
34;2;5
34;4;6
34;2;7
34;4;8
34;1;9
34;2;10
35;1;1
35;4;2
35;2;3
35;2;4
35;5;5
35;1;6
35;1;7
35;5;8
35;5;9
35;1;10
36;1;1
36;2;2
36;5;3
36;3;4
36;3;5
36;2;6
36;3;7
36;2;8
36;3;9
36;4;10
37;2;1
37;5;2
37;1;3
37;4;4
37;5;5
37;5;6
37;1;7
37;5;8
37;3;9
37;5;10
38;4;1
38;1;2
38;4;3
38;1;4
38;5;5
38;3;6
38;4;7
38;2;8
38;2;9
38;3;10
39;1;1
39;3;2
39;2;3
39;5;4
39;5;5
39;2;6
39;5;7
39;3;8
39;3;9
39;2;10
40;2;1
40;4;2
40;5;3
40;1;4
40;4;5
40;1;6
40;1;7
40;1;8
40;5;9
40;4;10
41;2;1
41;2;2
41;3;3
41;3;4
41;1;5
41;5;6
41;1;7
41;5;8
41;5;9
41;4;10
42;2;1
42;3;2
42;1;3
42;2;4
42;4;5
42;5;6
42;2;7
42;4;8
42;1;9
42;3;10
43;5;1
43;2;2
43;3;3
43;2;4
43;4;5
43;3;6
43;4;7
43;4;8
43;1;9
43;5;10
44;5;1
44;1;2
44;1;3
44;1;4
44;1;5
44;1;6
44;4;7
44;3;8
44;2;9
44;2;10
45;2;1
45;1;2
45;5;3
45;3;4
45;1;5
45;2;6
45;1;7
45;1;8
45;2;9
45;5;10
46;2;1
46;5;2
46;1;3
46;5;4
46;3;5
46;4;6
46;3;7
46;4;8
46;5;9
46;3;10
47;1;1
47;3;2
47;4;3
47;3;4
47;1;5
47;1;6
47;5;7
47;2;8
47;2;9
47;4;10
48;1;1
48;5;2
48;4;3
48;5;4
48;4;5
48;5;6
48;4;7
48;5;8
48;4;9
48;2;10
49;5;1
49;2;2
49;4;3
49;1;4
49;2;5
49;2;6
49;5;7
49;4;8
49;5;9
49;2;10
50;2;1
50;3;2
50;5;3
50;5;4
50;4;5
50;1;6
50;1;7
50;5;8
50;3;9
50;4;10
